LocationId,CrimeId
417,1499
723,1500
771,1501
801,1502
634,1503
214,1504
68,1505
140,1506
711,1507
476,1508
625,1509
584,1510
401,1511
679,1512
832,1513
464,1514
632,1515
906,1516
305,1517
924,1518
393,1519
648,1520
364,1521
226,1522
644,1523
570,1524
528,1525
510,1526
490,1527
732,1528
856,1529
357,1530
728,1531
191,1532
168,1533
443,1534
363,1535
927,1536
663,1537
214,1538
434,1539
94,1540
950,1541
143,1542
164,1543
9,1544
759,1545
641,1546
14,1547
284,1548
965,1549
320,1550
207,1551
860,1552
576,1553
367,1554
737,1555
690,1556
830,1557
238,1558
246,1559
68,1560
212,1561
887,1562
935,1563
973,1564
253,1565
430,1566
78,1567
506,1568
845,1569
261,1570
523,1571
551,1572
893,1573
170,1574
116,1575
252,1576
281,1577
35,1578
487,1579
195,1580
378,1581
34,1582
572,1583
48,1584
207,1585
472,1586
152,1587
910,1588
188,1589
14,1590
290,1591
282,1592
25,1593
683,1594
991,1595
663,1596
174,1597
887,1598
661,1599
316,1600
319,1601
818,1602
733,1603
243,1604
977,1605
309,1606
337,1607
376,1608
81,1609
564,1610
695,1611
802,1612
209,1613
597,1614
968,1615
70,1616
183,1617
916,1618
972,1619
206,1620
646,1621
754,1622
182,1623
214,1624
560,1625
442,1626
240,1627
644,1628
681,1629
404,1630
838,1631
864,1632
487,1633
500,1634
406,1635
701,1636
10,1637
845,1638
46,1639
821,1640
863,1641
366,1642
632,1643
269,1644
378,1645
495,1646
796,1647
470,1648
847,1649
303,1650
520,1651
596,1652
844,1653
252,1654
80,1655
443,1656
149,1657
823,1658
341,1659
505,1660
307,1661
155,1662
666,1663
516,1664
446,1665
288,1666
988,1667
657,1668
708,1669
560,1670
818,1671
305,1672
871,1673
935,1674
803,1675
617,1676
994,1677
849,1678
919,1679
24,1680
717,1681
458,1682
869,1683
835,1684
881,1685
25,1686
918,1687
614,1688
450,1689
962,1690
444,1691
893,1692
342,1693
791,1694
271,1695
212,1696
18,1697
405,1698
860,1699
638,1700
689,1701
238,1702
379,1703
696,1704
997,1705
142,1706
603,1707
704,1708
54,1709
1,1710
965,1711
418,1712
12,1713
309,1714
709,1715
409,1716
840,1717
548,1718
359,1719
691,1720
338,1721
852,1722
758,1723
195,1724
795,1725
651,1726
198,1727
166,1728
245,1729
370,1730
981,1731
742,1732
200,1733
465,1734
381,1735
741,1736
924,1737
673,1738
756,1739
943,1740
461,1741
493,1742
813,1743
258,1744
801,1745
360,1746
237,1747
181,1748
749,1749
383,1750
117,1751
908,1752
184,1753
862,1754
892,1755
209,1756
164,1757
961,1758
448,1759
877,1760
373,1761
745,1762
980,1763
963,1764
838,1765
878,1766
947,1767
69,1768
24,1769
962,1770
582,1771
606,1772
182,1773
338,1774
898,1775
627,1776
974,1777
905,1778
827,1779
717,1780
669,1781
471,1782
380,1783
880,1784
170,1785
594,1786
324,1787
532,1788
100,1789
410,1790
696,1791
677,1792
519,1793
172,1794
265,1795
598,1796
149,1797
379,1798
511,1799
573,1800
473,1801
259,1802
971,1803
942,1804
168,1805
670,1806
204,1807
754,1808
775,1809
532,1810
463,1811
858,1812
663,1813
472,1814
193,1815
366,1816
669,1817
977,1818
166,1819
614,1820
387,1821
224,1822
690,1823
69,1824
192,1825
898,1826
537,1827
549,1828
118,1829
292,1830
29,1831
811,1832
942,1833
951,1834
817,1835
179,1836
638,1837
445,1838
859,1839
332,1840
765,1841
592,1842
399,1843
40,1844
559,1845
83,1846
518,1847
230,1848
956,1849
104,1850
25,1851
398,1852
637,1853
265,1854
783,1855
935,1856
57,1857
462,1858
355,1859
705,1860
303,1861
760,1862
652,1863
561,1864
114,1865
197,1866
199,1867
79,1868
862,1869
477,1870
508,1871
661,1872
820,1873
671,1874
240,1875
42,1876
712,1877
909,1878
706,1879
581,1880
470,1881
833,1882
549,1883
349,1884
907,1885
366,1886
326,1887
653,1888
842,1889
749,1890
228,1891
830,1892
370,1893
369,1894
510,1895
8,1896
571,1897
661,1898
328,1899
553,1900
184,1901
677,1902
150,1903
176,1904
167,1905
145,1906
745,1907
989,1908
391,1909
848,1910
331,1911
511,1912
639,1913
447,1914
571,1915
218,1916
577,1917
71,1918
835,1919
649,1920
338,1921
826,1922
696,1923
632,1924
288,1925
359,1926
373,1927
759,1928
690,1929
450,1930
981,1931
641,1932
357,1933
460,1934
77,1935
8,1936
759,1937
253,1938
364,1939
318,1940
992,1941
615,1942
232,1943
555,1944
344,1945
837,1946
668,1947
433,1948
721,1949
811,1950
370,1951
924,1952
247,1953
433,1954
977,1955
827,1956
611,1957
683,1958
709,1959
896,1960
768,1961
746,1962
538,1963
282,1964
742,1965
585,1966
560,1967
161,1968
231,1969
718,1970
782,1971
458,1972
788,1973
686,1974
716,1975
302,1976
399,1977
519,1978
85,1979
933,1980
649,1981
863,1982
660,1983
254,1984
754,1985
715,1986
492,1987
548,1988
120,1989
775,1990
815,1991
735,1992
469,1993
360,1994
4,1995
784,1996
178,1997
158,1998
83,1999
155,2000
595,2001
975,2002
492,2003
429,2004
89,2005
562,2006
592,2007
9,2008
765,2009
483,2010
172,2011
43,2012
544,2013
175,2014
584,2015
564,2016
678,2017
822,2018
126,2019
833,2020
244,2021
145,2022
237,2023
383,2024
784,2025
159,2026
808,2027
53,2028
968,2029
308,2030
964,2031
647,2032
526,2033
542,2034
506,2035
9,2036
969,2037
858,2038
789,2039
190,2040
380,2041
496,2042
476,2043
239,2044
303,2045
786,2046
134,2047
655,2048
297,2049
678,2050
438,2051
316,2052
737,2053
728,2054
5,2055
766,2056
430,2057
499,2058
589,2059
663,2060
116,2061
395,2062
883,2063
884,2064
509,2065
813,2066
973,2067
432,2068
189,2069
406,2070
673,2071
752,2072
803,2073
183,2074
801,2075
77,2076
809,2077
720,2078
814,2079
497,2080
68,2081
754,2082
359,2083
935,2084
552,2085
666,2086
940,2087
439,2088
838,2089
136,2090
214,2091
298,2092
955,2093
152,2094
932,2095
319,2096
130,2097
273,2098
341,2099
519,2100
440,2101
905,2102
727,2103
986,2104
726,2105
86,2106
794,2107
436,2108
655,2109
798,2110
342,2111
980,2112
628,2113
899,2114
723,2115
493,2116
536,2117
194,2118
279,2119
923,2120
950,2121
523,2122
694,2123
794,2124
460,2125
394,2126
202,2127
560,2128
395,2129
5,2130
642,2131
954,2132
327,2133
605,2134
191,2135
352,2136
949,2137
26,2138
236,2139
808,2140
274,2141
350,2142
13,2143
463,2144
475,2145
926,2146
266,2147
478,2148
48,2149
491,2150
546,2151
532,2152
6,2153
260,2154
194,2155
783,2156
110,2157
281,2158
267,2159
835,2160
380,2161
739,2162
718,2163
448,2164
191,2165
217,2166
78,2167
461,2168
955,2169
155,2170
223,2171
973,2172
185,2173
960,2174
809,2175
677,2176
638,2177
889,2178
208,2179
247,2180
577,2181
596,2182
258,2183
601,2184
702,2185
700,2186
116,2187
949,2188
113,2189
472,2190
496,2191
879,2192
833,2193
907,2194
416,2195
77,2196
985,2197
283,2198
734,2199
258,2200
913,2201
120,2202
208,2203
558,2204
253,2205
775,2206
51,2207
407,2208
898,2209
154,2210
568,2211
141,2212
251,2213
603,2214
487,2215
408,2216
74,2217
222,2218
301,2219
587,2220
743,2221
639,2222
925,2223
999,2224
879,2225
709,2226
46,2227
904,2228
284,2229
97,2230
455,2231
507,2232
100,2233
465,2234
170,2235
674,2236
217,2237
916,2238
117,2239
349,2240
622,2241
206,2242
725,2243
746,2244
390,2245
797,2246
536,2247
147,2248
489,2249
360,2250
420,2251
50,2252
31,2253
4,2254
81,2255
603,2256
859,2257
177,2258
204,2259
577,2260
242,2261
767,2262
372,2263
652,2264
355,2265
999,2266
471,2267
786,2268
173,2269
430,2270
389,2271
287,2272
410,2273
265,2274
750,2275
730,2276
292,2277
650,2278
763,2279
393,2280
721,2281
729,2282
593,2283
418,2284
867,2285
203,2286
426,2287
151,2288
567,2289
131,2290
464,2291
957,2292
979,2293
723,2294
384,2295
331,2296
722,2297
986,2298
805,2299
266,2300
308,2301
949,2302
467,2303
145,2304
896,2305
368,2306
250,2307
850,2308
332,2309
807,2310
517,2311
370,2312
325,2313
737,2314
812,2315
567,2316
990,2317
856,2318
625,2319
862,2320
816,2321
179,2322
147,2323
374,2324
317,2325
245,2326
470,2327
719,2328
61,2329
152,2330
79,2331
774,2332
713,2333
418,2334
17,2335
434,2336
271,2337
144,2338
88,2339
703,2340
233,2341
702,2342
559,2343
523,2344
699,2345
683,2346
248,2347
642,2348
715,2349
856,2350
541,2351
4,2352
585,2353
304,2354
340,2355
946,2356
405,2357
571,2358
388,2359
23,2360
822,2361
530,2362
316,2363
319,2364
384,2365
248,2366
499,2367
924,2368
243,2369
889,2370
2,2371
899,2372
121,2373
843,2374
175,2375
862,2376
927,2377
508,2378
604,2379
189,2380
625,2381
445,2382
547,2383
298,2384
992,2385
448,2386
912,2387
674,2388
108,2389
12,2390
875,2391
768,2392
833,2393
882,2394
318,2395
40,2396
336,2397
795,2398
300,2399
754,2400
537,2401
354,2402
138,2403
164,2404
962,2405
72,2406
703,2407
631,2408
485,2409
223,2410
549,2411
182,2412
62,2413
97,2414
266,2415
857,2416
25,2417
393,2418
70,2419
914,2420
116,2421
205,2422
155,2423
93,2424
818,2425
845,2426
699,2427
7,2428
598,2429
576,2430
151,2431
81,2432
765,2433
101,2434
18,2435
130,2436
922,2437
270,2438
196,2439
142,2440
813,2441
547,2442
233,2443
981,2444
298,2445
355,2446
729,2447
268,2448
468,2449
571,2450
720,2451
792,2452
922,2453
663,2454
946,2455
559,2456
629,2457
674,2458
261,2459
861,2460
953,2461
239,2462
241,2463
453,2464
711,2465
218,2466
178,2467
408,2468
54,2469
404,2470
903,2471
978,2472
589,2473
993,2474
568,2475
244,2476
653,2477
376,2478
988,2479
543,2480
141,2481
116,2482
530,2483
423,2484
927,2485
228,2486
989,2487
384,2488
862,2489
885,2490
165,2491
781,2492
483,2493
812,2494
921,2495
638,2496
295,2497
545,2498
348,2499
728,2500
249,2501
650,2502
40,2503
916,2504
264,2505
718,2506
135,2507
45,2508
455,2509
144,2510
46,2511
690,2512
819,2513
947,2514
69,2515
999,2516
711,2517
806,2518
43,2519
9,2520
893,2521
921,2522
333,2523
269,2524
138,2525
202,2526
900,2527
134,2528
535,2529
79,2530
915,2531
385,2532
991,2533
954,2534
951,2535
261,2536
721,2537
108,2538
793,2539
281,2540
2,2541
295,2542
517,2543
414,2544
871,2545
447,2546
635,2547
75,2548
52,2549
931,2550
859,2551
577,2552
503,2553
298,2554
9,2555
882,2556
265,2557
624,2558
225,2559
502,2560
834,2561
34,2562
365,2563
1000,2564
267,2565
429,2566
957,2567
423,2568
342,2569
902,2570
616,2571
754,2572
346,2573
722,2574
893,2575
178,2576
805,2577
793,2578
660,2579
9,2580
492,2581
641,2582
878,2583
494,2584
48,2585
249,2586
265,2587
877,2588
674,2589
34,2590
257,2591
977,2592
315,2593
47,2594
342,2595
878,2596
193,2597
498,2598
955,2599
759,2600
924,2601
274,2602
652,2603
94,2604
803,2605
440,2606
848,2607
579,2608
770,2609
307,2610
715,2611
674,2612
716,2613
405,2614
128,2615
33,2616
356,2617
966,2618
821,2619
947,2620
435,2621
103,2622
249,2623
271,2624
888,2625
18,2626
25,2627
47,2628
274,2629
647,2630
994,2631
209,2632
7,2633
853,2634
751,2635
344,2636
611,2637
707,2638
922,2639
495,2640
843,2641
239,2642
618,2643
889,2644
42,2645
493,2646
81,2647
845,2648
116,2649
154,2650
900,2651
343,2652
270,2653
201,2654
548,2655
22,2656
405,2657
144,2658
149,2659
737,2660
948,2661
491,2662
297,2663
571,2664
582,2665
549,2666
269,2667
494,2668
979,2669
655,2670
301,2671
130,2672
251,2673
270,2674
533,2675
7,2676
75,2677
932,2678
147,2679
287,2680
477,2681
299,2682
653,2683
34,2684
884,2685
797,2686
598,2687
300,2688
613,2689
406,2690
693,2691
453,2692
64,2693
532,2694
288,2695
642,2696
1000,2697
223,2698
427,2699
732,2700
871,2701
970,2702
488,2703
967,2704
910,2705
278,2706
138,2707
848,2708
243,2709
807,2710
602,2711
305,2712
616,2713
445,2714
907,2715
43,2716
659,2717
796,2718
34,2719
290,2720
812,2721
447,2722
293,2723
918,2724
611,2725
406,2726
476,2727
135,2728
673,2729
195,2730
905,2731
582,2732
733,2733
336,2734
178,2735
931,2736
183,2737
665,2738
102,2739
630,2740
149,2741
208,2742
263,2743
653,2744
846,2745
408,2746
406,2747
154,2748
573,2749
970,2750
165,2751
779,2752
426,2753
392,2754
600,2755
324,2756
507,2757
695,2758
62,2759
451,2760
999,2761
382,2762
809,2763
923,2764
949,2765
824,2766
994,2767
825,2768
936,2769
346,2770
220,2771
157,2772
582,2773
438,2774
181,2775
510,2776
938,2777
759,2778
76,2779
12,2780
635,2781
381,2782
894,2783
720,2784
598,2785
15,2786
712,2787
718,2788
691,2789
89,2790
25,2791
945,2792
44,2793
634,2794
951,2795
355,2796
888,2797
906,2798
372,2799
695,2800
487,2801
98,2802
498,2803
229,2804
933,2805
446,2806
186,2807
67,2808
910,2809
369,2810
831,2811
225,2812
870,2813
166,2814
171,2815
923,2816
202,2817
386,2818
646,2819
80,2820
117,2821
144,2822
266,2823
104,2824
839,2825
672,2826
926,2827
466,2828
834,2829
343,2830
623,2831
687,2832
839,2833
190,2834
284,2835
644,2836
681,2837
469,2838
670,2839
148,2840
183,2841
393,2842
26,2843
805,2844
51,2845
322,2846
931,2847
217,2848
861,2849
477,2850
157,2851
504,2852
484,2853
411,2854
425,2855
137,2856
432,2857
393,2858
733,2859
730,2860
807,2861
142,2862
687,2863
362,2864
999,2865
29,2866
31,2867
467,2868
262,2869
978,2870
150,2871
213,2872
975,2873
573,2874
912,2875
553,2876
432,2877
719,2878
848,2879
395,2880
613,2881
986,2882
816,2883
428,2884
468,2885
679,2886
625,2887
727,2888
645,2889
633,2890
634,2891
456,2892
744,2893
192,2894
185,2895
520,2896
64,2897
496,2898
511,2899
553,2900
379,2901
967,2902
976,2903
244,2904
486,2905
813,2906
703,2907
6,2908
411,2909
238,2910
570,2911
854,2912
956,2913
899,2914
166,2915
429,2916
878,2917
518,2918
765,2919
163,2920
855,2921
35,2922
627,2923
63,2924
786,2925
432,2926
69,2927
96,2928
465,2929
962,2930
678,2931
413,2932
682,2933
644,2934
135,2935
723,2936
473,2937
68,2938
704,2939
581,2940
388,2941
872,2942
989,2943
457,2944
419,2945
140,2946
65,2947
236,2948
307,2949
295,2950
34,2951
234,2952
285,2953
677,2954
648,2955
751,2956
142,2957
53,2958
629,2959
336,2960
631,2961
26,2962
594,2963
898,2964
183,2965
900,2966
192,2967
588,2968
263,2969
906,2970
494,2971
750,2972
981,2973
369,2974
121,2975
350,2976
558,2977
259,2978
992,2979
89,2980
522,2981
598,2982
897,2983
901,2984
191,2985
754,2986
923,2987
72,2988
48,2989
582,2990
900,2991
75,2992
203,2993
713,2994
53,2995
